City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethanien,NA,2022-05-07 19:01:44,-26.502,17.1583,52.83,47,0,10.36
1,Mataura,NZ,2022-05-07 19:01:44,-46.1927,168.8643,57.47,98,100,2.15
2,Trinidad,BO,2022-05-07 19:01:45,-14.8333,-64.9,86.16,35,22,3.65
3,Poum,NC,2022-05-07 19:01:13,-20.2333,164.0167,76.84,70,34,17.69
4,Bambous Virieux,MU,2022-05-07 19:01:45,-20.3428,57.7575,77.22,79,22,14.83
5,Salalah,OM,2022-05-07 19:01:46,17.0151,54.0924,80.8,80,15,6.13
6,Inhambane,MZ,2022-05-07 19:01:46,-23.865,35.3833,71.37,81,0,4.76
7,Mitu,CO,2022-05-07 19:01:47,1.1983,-70.1733,79.07,74,94,3.49
8,Lavrentiya,RU,2022-05-07 19:01:47,65.5833,-171.0,26.01,96,72,6.2
9,Hermanus,ZA,2022-05-07 19:01:48,-34.4187,19.2345,55.8,79,15,7.31
10,Tual,ID,2022-05-07 19:01:48,-5.6667,132.75,84.96,77,21,20.15
11,Parana,AR,2022-05-07 19:01:08,-31.732,-60.5238,74.55,66,83,8.81
12,Ilulissat,GL,2022-05-07 19:01:49,69.2167,-51.1,28.42,59,0,6.91
13,Lensk,RU,2022-05-07 19:01:50,60.7253,114.9278,37.56,87,100,6.51
14,Castro,BR,2022-05-07 19:01:37,-24.7911,-50.0119,65.07,52,78,4.43
15,Saint George,US,2022-05-07 19:00:53,37.1041,-113.5841,88.79,16,0,20.71
16,Cape Town,ZA,2022-05-07 19:01:50,-33.9258,18.4232,58.91,74,7,11.01
17,Torbay,CA,2022-05-07 19:01:51,47.6666,-52.7314,43.88,64,100,8.01
18,Xiaoweizhai,CN,2022-05-07 19:01:52,26.1903,107.5125,65.34,99,100,1.68
19,Carnarvon,AU,2022-05-07 19:01:52,-24.8667,113.6333,75.18,53,78,8.34
20,Tres Arroyos,AR,2022-05-07 19:01:52,-38.3739,-60.2798,74.19,36,10,15.77
21,Saint-Georges,GD,2022-05-07 18:57:40,12.0564,-61.7485,83.88,74,40,16.11
22,Hobart,AU,2022-05-07 18:58:37,-42.8794,147.3294,53.46,75,100,11.5
23,Rikitea,PF,2022-05-07 19:01:53,-23.1203,-134.9692,77.54,83,75,12.08
24,Samarai,PG,2022-05-07 19:01:54,-10.6167,150.6667,82.63,80,47,12.12
25,Road Town,VG,2022-05-07 18:57:50,18.4167,-64.6167,81.0,70,0,11.41
26,Nachingwea,TZ,2022-05-07 19:01:54,-10.3833,38.7667,71.83,81,60,3.47
27,Pevek,RU,2022-05-07 19:01:55,69.7008,170.3133,24.46,92,100,5.55
28,Ushuaia,AR,2022-05-07 19:01:37,-54.8,-68.3,47.03,74,22,15.37
29,Abonnema,NG,2022-05-07 19:01:56,4.7084,6.7931,80.51,83,100,5.95
30,Zhicheng,CN,2022-05-07 19:01:57,30.2956,111.5047,67.12,78,29,3.71
31,Rafaela,AR,2022-05-07 19:01:57,-31.2503,-61.4867,77.0,40,100,5.99
32,Narrabri,AU,2022-05-07 19:01:58,-30.3167,149.7833,43.52,83,34,1.01
33,Bonavista,CA,2022-05-07 19:01:59,48.6499,-53.1147,37.89,64,88,19.04
34,Yellowknife,CA,2022-05-07 18:57:03,62.456,-114.3525,37.92,93,100,29.93
35,Bukama,CD,2022-05-07 19:02:00,-9.2,25.85,73.04,76,57,2.37
36,Sainte-Maxime,FR,2022-05-07 19:02:00,43.3,6.6333,66.22,82,79,5.32
37,Barra Patuca,HN,2022-05-07 19:02:01,15.8,-84.2833,86.52,63,100,12.28
38,Cabo San Lucas,MX,2022-05-07 18:59:07,22.8909,-109.9124,87.62,57,0,8.03
39,Baykit,RU,2022-05-07 18:57:26,61.67,96.37,29.3,88,100,12.24
40,San Quintin,MX,2022-05-07 19:02:02,30.4833,-115.95,65.43,71,10,12.24
41,Podporozhye,RU,2022-05-07 19:02:02,60.9112,34.1706,51.35,88,100,9.26
42,Bereda,ES,2022-05-07 19:02:03,43.2686,-7.5406,65.41,75,100,4.76
43,Concordia,AR,2022-05-07 18:59:03,-31.393,-58.0209,71.78,64,10,5.99
44,Raisen,IN,2022-05-07 19:02:04,23.3333,77.8,90.41,21,0,2.93
45,Mirnyy,RU,2022-05-07 19:02:05,62.5353,113.9611,38.8,92,100,9.06
46,Viedma,AR,2022-05-07 19:03:05,-40.8135,-62.9967,77.36,26,10,20.27
47,Sao Miguel Do Araguaia,BR,2022-05-07 19:00:37,-13.275,-50.1628,85.01,55,53,5.41
48,Norman Wells,CA,2022-05-07 19:03:06,65.282,-126.8329,42.57,67,100,0.4
49,Atuona,PF,2022-05-07 19:03:07,-9.8,-139.0333,78.6,70,32,16.75
50,Busselton,AU,2022-05-07 19:01:17,-33.65,115.3333,59.74,66,91,3.0
51,Maldonado,UY,2022-05-07 19:02:12,-34.6667,-54.9167,68.23,57,99,2.75
52,Avarua,CK,2022-05-07 19:01:40,-21.2078,-159.775,80.35,74,100,2.66
53,Lyubashivka,UA,2022-05-07 19:03:08,47.8372,30.2598,51.19,53,17,8.43
54,Vaini,TO,2022-05-07 19:03:09,-21.2,-175.2,74.91,76,3,9.95
55,Hammerfest,NO,2022-05-07 19:03:09,70.6634,23.6821,34.25,93,100,33.38
56,Mount Gambier,AU,2022-05-07 19:01:33,-37.8333,140.7667,50.22,86,84,4.79
57,Pocatello,US,2022-05-07 19:00:11,42.8713,-112.4455,56.01,43,100,24.0
58,Bredasdorp,ZA,2022-05-07 19:03:10,-34.5322,20.0403,56.1,85,52,2.93
59,Saint-Pierre,RE,2022-05-07 19:03:11,-21.3393,55.4781,71.91,83,0,5.75
60,Rincon,US,2022-05-07 19:03:12,32.296,-81.2354,82.36,34,75,19.57
61,Villa Del Rosario,CO,2022-05-07 19:03:13,7.8339,-72.4742,86.38,56,80,4.68
62,Marawi,PH,2022-05-07 19:03:13,7.9986,124.2928,70.16,90,80,2.19
63,Pangnirtung,CA,2022-05-07 19:03:14,66.1451,-65.7125,24.33,71,100,3.47
64,Port Alfred,ZA,2022-05-07 19:03:15,-33.5906,26.891,64.18,82,100,4.0
65,Albany,US,2022-05-07 19:03:14,42.6001,-73.9662,59.43,34,100,3.0
66,East London,ZA,2022-05-07 19:00:33,-33.0153,27.9116,65.03,91,100,15.93
67,Alihe,CN,2022-05-07 19:03:15,50.5667,123.7167,36.63,57,0,1.54
68,Kenai,US,2022-05-07 19:03:16,60.5544,-151.2583,56.03,73,24,6.64
69,Namwala,ZM,2022-05-07 19:03:17,-15.7504,26.4384,68.58,57,28,4.18
70,Hilo,US,2022-05-07 19:02:22,19.7297,-155.09,87.28,93,100,4.5
71,Jiayuguan,CN,2022-05-07 19:03:17,39.8167,98.3,54.54,29,100,6.13
72,Puerto Ayora,EC,2022-05-07 19:02:35,-0.7393,-90.3518,75.16,80,45,10.11
73,Zonguldak,TR,2022-05-07 19:03:18,41.25,31.8333,40.06,91,4,2.68
74,Freeport,US,2022-05-07 18:59:59,40.6576,-73.5832,49.01,83,100,18.41
75,Upernavik,GL,2022-05-07 19:03:19,72.7868,-56.1549,18.84,74,8,7.02
76,Omboue,GA,2022-05-07 19:03:20,-1.5746,9.2618,76.91,88,100,3.56
77,Hasaki,JP,2022-05-07 19:03:21,35.7333,140.8333,61.29,91,19,7.7
78,Butaritari,KI,2022-05-07 19:03:21,3.0707,172.7902,81.25,80,100,15.26
79,Kodiak,US,2022-05-07 19:03:22,57.79,-152.4072,45.72,59,7,3.96
80,Coahuayana,MX,2022-05-07 19:03:24,18.7333,-103.6833,90.3,44,55,9.13
81,Katsuura,JP,2022-05-07 19:03:24,35.1333,140.3,61.93,93,15,6.06
82,Opunake,NZ,2022-05-07 19:03:25,-39.4556,173.8583,57.85,84,91,11.54
83,Srednekolymsk,RU,2022-05-07 19:03:26,67.45,153.6833,21.85,95,99,8.03
84,Tiksi,RU,2022-05-07 19:03:26,71.6872,128.8694,4.78,97,13,7.36
85,Jamestown,US,2022-05-07 18:59:15,42.097,-79.2353,63.01,42,66,15.01
86,Jacmel,HT,2022-05-07 19:03:27,18.2342,-72.5347,82.58,67,0,8.88
87,Yarmouth,US,2022-05-07 19:03:28,41.7057,-70.2286,51.85,76,75,21.0
88,Thompson,CA,2022-05-07 18:59:15,55.7435,-97.8558,64.56,55,40,10.36
89,Kamaishi,JP,2022-05-07 19:03:29,39.2667,141.8833,49.51,83,100,7.18
90,Touros,BR,2022-05-07 19:03:29,-5.1989,-35.4608,76.35,86,100,13.15
91,Sisimiut,GL,2022-05-07 19:03:30,66.9395,-53.6735,32.68,57,1,7.78
92,Provideniya,RU,2022-05-07 19:01:45,64.3833,-173.3,31.75,90,100,7.4
93,Esperance,AU,2022-05-07 19:04:30,-33.8667,121.9,57.65,48,100,17.54
94,Kahului,US,2022-05-07 19:04:31,20.8947,-156.47,77.02,75,40,16.11
95,Tijara,IN,2022-05-07 19:04:32,27.9333,76.85,87.91,18,0,4.74
96,Hithadhoo,MV,2022-05-07 19:04:32,-0.6,73.0833,84.11,77,13,15.9
97,Macieira De Cambra,PT,2022-05-07 19:04:33,40.8594,-8.3734,68.04,50,100,3.29
98,Khatanga,RU,2022-05-07 19:04:33,71.9667,102.5,-11.2,100,97,5.35
99,Riyadh,SA,2022-05-07 19:03:18,24.6877,46.7219,84.27,18,0,15.75
100,Killin,US,2022-05-07 19:04:34,33.6123,-91.7412,75.29,53,0,3.44
101,Iqaluit,CA,2022-05-07 19:01:22,63.7506,-68.5145,27.7,46,82,11.99
102,El Cobre,CU,2022-05-07 19:04:35,20.0489,-75.9469,83.64,74,20,9.22
103,Grand-Santi,GF,2022-05-07 19:04:35,4.25,-54.3833,80.83,94,97,2.93
104,Kavieng,PG,2022-05-07 19:04:36,-2.5744,150.7967,82.85,76,62,18.03
105,Harlingen,US,2022-05-07 19:04:37,26.1906,-97.6961,94.96,37,0,14.97
106,Akureyri,IS,2022-05-07 19:04:37,65.6835,-18.0878,44.22,58,100,8.39
107,Powell River,CA,2022-05-07 19:00:24,49.8496,-124.5361,55.18,61,95,8.39
108,Iracoubo,GF,2022-05-07 19:01:18,5.4802,-53.2011,80.49,84,100,10.07
109,Tuktoyaktuk,CA,2022-05-07 19:04:38,69.4541,-133.0374,30.87,89,100,8.19
110,Niono,ML,2022-05-07 19:04:39,14.2526,-5.993,100.87,15,85,3.96
111,Behbahan,IR,2022-05-07 19:04:39,30.5959,50.2417,81.63,30,0,3.38
112,Gurupa,BR,2022-05-07 19:04:40,-1.405,-51.64,81.37,92,100,3.04
113,College,US,2022-05-07 19:04:04,64.8569,-147.8028,46.2,92,75,0.0
114,Leningradskiy,RU,2022-05-07 19:04:40,69.3833,178.4167,22.46,93,98,2.26
115,Arraial Do Cabo,BR,2022-05-07 19:04:41,-22.9661,-42.0278,75.06,78,40,9.22
116,Tucumcari,US,2022-05-07 19:04:41,35.1717,-103.725,96.64,5,0,25.32
117,La Sarre,CA,2022-05-07 19:02:38,48.8002,-79.1996,54.73,29,11,4.56
118,Grindavik,IS,2022-05-07 19:04:42,63.8424,-22.4338,46.87,76,75,25.32
119,Dalvik,IS,2022-05-07 19:04:43,65.9702,-18.5286,41.95,72,100,3.71
120,Vila Velha,BR,2022-05-07 19:04:44,-20.3297,-40.2925,76.95,73,20,14.97
121,Marolambo,MG,2022-05-07 19:04:44,-20.05,48.1167,68.63,99,78,1.81
122,Mahibadhoo,MV,2022-05-07 19:04:45,3.7833,72.9667,84.02,78,100,14.61
123,Edgewater,US,2022-05-07 19:01:22,28.9889,-80.9023,92.16,35,20,19.01
124,Mangochi,MW,2022-05-07 19:04:45,-14.4782,35.2645,70.48,71,10,1.74
125,Cabo Rojo,PR,2022-05-07 19:04:46,18.0866,-67.1457,88.72,69,11,7.0
126,Sechura,PE,2022-05-07 19:04:46,-5.5569,-80.8222,80.44,57,4,11.54
127,Saint-Philippe,RE,2022-05-07 19:04:47,-21.3585,55.7679,71.19,83,31,11.41
128,Seoul,KR,2022-05-07 19:00:15,37.5683,126.9778,58.44,41,100,4.03
129,Mehamn,NO,2022-05-07 19:04:48,71.0357,27.8492,37.31,96,100,34.31
130,Kapit,MY,2022-05-07 19:04:48,2.0167,112.9333,74.82,99,100,1.07
131,Gat,IL,2022-05-07 19:04:49,31.61,34.7642,65.08,100,67,4.52
132,Bluff,NZ,2022-05-07 19:04:49,-46.6,168.3333,57.79,97,100,9.13
133,Komsomolskiy,UZ,2022-05-07 19:03:06,40.4272,71.7189,70.52,52,0,6.91
134,Camacha,PT,2022-05-07 19:04:50,33.0833,-16.3333,62.02,72,20,13.8
135,Miragoane,HT,2022-05-07 19:04:51,18.4423,-73.0876,83.59,64,0,9.1
136,Ilo,PE,2022-05-07 19:04:51,-17.6394,-71.3375,67.06,77,100,8.05
137,Punta Arenas,CL,2022-05-07 19:04:52,-53.15,-70.9167,51.12,66,39,27.67
138,Seydi,TM,2022-05-07 19:05:52,39.4816,62.9137,88.45,19,84,9.04
139,Saint Anthony,US,2022-05-07 19:01:32,45.0205,-93.218,74.34,31,0,20.71
140,Flin Flon,CA,2022-05-07 19:05:53,54.7682,-101.865,64.94,47,93,7.56
141,Vincennes,FR,2022-05-07 19:05:54,48.85,2.4333,67.57,54,0,10.36
142,Dali,CN,2022-05-07 19:05:54,25.7,100.1833,60.93,74,54,4.47
143,Richards Bay,ZA,2022-05-07 19:02:11,-28.783,32.0377,68.09,90,3,2.48
144,Porto Santo,PT,2022-05-07 19:05:55,33.072,-16.3415,64.78,72,20,13.8
145,Fort Wellington,GY,2022-05-07 19:05:56,6.4,-57.6,76.08,92,100,2.53
146,El Calvario,GT,2022-05-07 19:05:56,14.1167,-89.9167,80.67,51,70,5.73
147,Qui Nhon,VN,2022-05-07 19:05:57,13.7667,109.2333,77.59,90,100,5.5
148,La Huerta,MX,2022-05-07 19:05:57,19.4667,-104.65,72.09,32,29,9.04
149,Chuy,UY,2022-05-07 19:05:58,-33.6971,-53.4616,69.93,57,16,4.5
150,Nanortalik,GL,2022-05-07 19:05:58,60.1432,-45.2371,39.79,74,100,5.53
151,Clyde River,CA,2022-05-07 19:02:04,70.4692,-68.5914,27.18,69,100,3.11
152,Derzhavinsk,KZ,2022-05-07 19:05:59,51.1,66.3167,44.89,38,0,10.4
153,Sobolevo,RU,2022-05-07 19:02:49,54.4299,31.8996,50.25,83,99,10.94
154,Henties Bay,NA,2022-05-07 19:06:00,-22.116,14.2845,58.35,85,0,12.35
155,Mar Del Plata,AR,2022-05-07 19:06:00,-38.0023,-57.5575,73.42,66,0,19.57
156,Batagay-Alyta,RU,2022-05-07 19:06:01,67.8006,130.4114,9.46,94,100,3.76
157,Kalmunai,LK,2022-05-07 19:03:46,7.4167,81.8167,82.15,80,100,2.28
158,Sioux Lookout,CA,2022-05-07 19:06:01,50.1001,-91.917,65.75,51,42,10.65
159,New Norfolk,AU,2022-05-07 19:06:02,-42.7826,147.0587,53.1,68,100,1.01
160,Cayenne,GF,2022-05-07 19:06:02,4.9333,-52.3333,83.08,1,100,11.5
161,Ouadda,CF,2022-05-07 19:06:03,8.0777,22.4007,73.58,76,100,2.75
162,Comodoro Rivadavia,AR,2022-05-07 19:02:09,-45.8667,-67.5,64.0,57,100,9.24
163,Stromness,GB,2022-05-07 19:03:07,58.965,-3.296,48.16,75,100,5.99
164,Shubarshi,KZ,2022-05-07 19:06:04,48.5872,57.1869,53.01,32,100,21.36
165,Denpasar,ID,2022-05-07 19:06:05,-8.65,115.2167,82.06,88,20,2.3
166,Constitucion,CL,2022-05-07 19:06:05,-35.3333,-72.4167,63.75,57,0,8.97
167,Zyryanka,RU,2022-05-07 19:06:06,65.75,150.85,28.29,94,100,8.66
168,Winneba,GH,2022-05-07 19:06:07,5.3511,-0.6231,81.52,79,100,7.23
169,Ribeira Grande,PT,2022-05-07 19:06:07,38.5167,-28.7,64.8,63,20,6.91
170,Verkhoyansk,RU,2022-05-07 19:06:08,67.5447,133.385,8.85,92,99,1.57
171,Faanui,PF,2022-05-07 19:06:09,-16.4833,-151.75,81.03,77,0,7.7
172,Dikson,RU,2022-05-07 19:06:10,73.5069,80.5464,8.08,96,100,8.08
173,Los Llanos De Aridane,ES,2022-05-07 19:06:10,28.6585,-17.9182,67.12,81,20,12.66
174,Rawson,AR,2022-05-07 19:03:32,-43.3002,-65.1023,77.49,29,26,12.93
175,Isangel,VU,2022-05-07 19:06:11,-19.55,169.2667,75.13,65,22,17.43
176,Acarau,BR,2022-05-07 19:02:56,-2.8856,-40.12,81.68,81,84,10.45
177,Alice Springs,AU,2022-05-07 19:06:12,-23.7,133.8833,35.15,69,0,0.0
178,Vanimo,PG,2022-05-07 19:03:33,-2.6741,141.3028,78.13,92,100,5.44
179,Hohhot,CN,2022-05-07 19:06:13,40.8106,111.6522,47.82,88,100,0.81
180,Ishinomaki,JP,2022-05-07 19:06:13,38.4167,141.3,51.06,75,100,22.5
181,Katangli,RU,2022-05-07 19:06:14,51.7102,143.2326,29.91,96,100,5.17
182,Bengkulu,ID,2022-05-07 19:06:14,-3.8004,102.2655,76.08,88,100,5.46
183,Coihaique,CL,2022-05-07 19:06:15,-45.5752,-72.0662,56.01,88,100,6.91
184,Cockburn Town,TC,2022-05-07 19:02:18,21.4612,-71.1419,79.29,77,55,7.81
185,Kapaa,US,2022-05-07 19:07:16,22.0752,-159.319,80.58,83,100,20.71
186,Nizhniy Kuranakh,RU,2022-05-07 19:07:16,58.8353,125.4869,29.73,90,16,5.55
187,Delta Del Tigre,UY,2022-05-07 19:07:17,-34.7633,-56.3853,73.81,68,75,5.75
188,Saskylakh,RU,2022-05-07 19:07:18,71.9167,114.0833,0.01,98,15,7.11
189,Makakilo City,US,2022-05-07 19:07:18,21.3469,-158.0858,75.52,68,100,11.5
190,Timmins,CA,2022-05-07 19:07:19,48.4669,-81.3331,57.09,27,4,5.55
191,Yumen,CN,2022-05-07 19:07:19,40.2833,97.2,53.53,24,6,6.71
192,Jiazi,CN,2022-05-07 19:07:20,22.8779,116.067,73.06,83,99,7.29
193,Yerbogachen,RU,2022-05-07 19:07:20,61.2767,108.0108,38.55,79,10,15.23
194,San Carlos De Bariloche,AR,2022-05-07 19:07:21,-41.1456,-71.3082,62.35,48,75,16.11
195,Kharp,RU,2022-05-07 19:07:22,66.8014,65.8081,26.51,97,100,1.48
196,Tezu,IN,2022-05-07 19:07:22,27.9167,96.1667,73.89,73,33,4.34
197,Ocos,GT,2022-05-07 19:07:23,14.5094,-92.1933,91.58,68,86,8.03
198,Barrow,US,2022-05-07 19:07:24,71.2906,-156.7887,21.22,93,100,10.36
