City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Luba,GQ,2022-05-07 19:07:24,3.4568,8.5547,81.61,83,88,5.66
200,Kiruna,SE,2022-05-07 19:07:25,67.8557,20.2251,31.12,64,40,13.8
201,Kalundborg,DK,2022-05-07 19:07:25,55.6795,11.0886,51.33,65,83,18.1
202,Ostrovnoy,RU,2022-05-07 19:02:55,68.0531,39.5131,38.98,100,100,14.18
203,Plotnikovo,RU,2022-05-07 19:07:26,55.0247,85.9436,34.14,44,7,9.26
204,Athabasca,CA,2022-05-07 19:06:56,54.7169,-113.2854,45.1,64,100,16.53
205,Kaili,ID,2022-05-07 19:07:27,-3.4626,120.2147,68.25,90,99,3.33
206,Swift Current,CA,2022-05-07 19:07:27,50.2834,-107.8014,54.79,52,100,6.38
207,Severo-Kurilsk,RU,2022-05-07 19:07:28,50.6789,156.125,39.11,90,100,3.24
208,Qaanaaq,GL,2022-05-07 19:07:29,77.484,-69.3632,20.1,74,100,0.85
209,Grand Gaube,MU,2022-05-07 19:07:29,-20.0064,57.6608,77.38,73,11,5.99
210,Victoria Point,AU,2022-05-07 19:07:30,-27.5833,153.3,66.18,98,100,1.01
211,Wuning,CN,2022-05-07 19:07:30,29.2589,120.2311,65.05,96,100,3.13
212,Vardo,NO,2022-05-07 19:07:31,70.3705,31.1107,37.22,76,13,29.19
213,Geraldton,AU,2022-05-07 19:07:31,-28.7667,114.6,55.81,88,75,6.91
214,Rio Grande,BR,2022-05-07 19:07:32,-32.035,-52.0986,75.31,62,0,6.71
215,Ahuimanu,US,2022-05-07 19:07:32,21.4447,-157.8378,76.71,74,75,11.5
216,Kolokani,ML,2022-05-07 19:07:33,13.5728,-8.0339,97.48,19,65,1.61
217,Old Orchard Beach,US,2022-05-07 19:07:34,43.5173,-70.3775,58.19,47,75,16.11
218,Kieta,PG,2022-05-07 19:07:34,-6.2167,155.6333,78.57,84,75,0.56
219,Gaoua,BF,2022-05-07 19:07:35,10.2992,-3.2508,87.53,47,76,2.28
220,Lebu,CL,2022-05-07 19:07:35,-37.6167,-73.65,58.24,74,5,7.99
221,Turhal,TR,2022-05-07 19:07:36,40.3875,36.0811,46.69,89,100,1.63
222,Pacific Grove,US,2022-05-07 19:07:36,36.6177,-121.9166,70.56,72,40,17.27
223,Ordzhonikidze,KZ,2022-05-07 19:07:37,52.4411,61.7408,45.14,29,6,5.01
224,Sao Filipe,CV,2022-05-07 19:07:37,14.8961,-24.4956,73.49,79,75,16.2
225,Port Elizabeth,ZA,2022-05-07 19:07:38,-33.918,25.5701,60.31,84,100,1.01
226,Slave Lake,CA,2022-05-07 19:05:04,55.2834,-114.769,40.98,81,100,20.71
227,Qasigiannguit,GL,2022-05-07 19:07:38,68.8193,-51.1922,28.65,72,12,4.18
228,Mishkino,RU,2022-05-07 19:07:39,55.3389,63.9175,43.88,43,46,7.58
229,Mountain Home,US,2022-05-07 19:03:06,43.133,-115.6912,56.68,38,40,16.11
230,Sola,VU,2022-05-07 19:07:40,-13.8833,167.55,81.48,71,3,19.3
231,Tasiilaq,GL,2022-05-07 19:07:41,65.6145,-37.6368,32.16,67,94,5.82
232,Manaus,BR,2022-05-07 19:07:48,-3.1019,-60.025,84.7,78,75,4.61
233,Naqadeh,IR,2022-05-07 19:07:21,36.9553,45.388,45.07,71,8,6.71
234,Cherskiy,RU,2022-05-07 19:08:42,68.75,161.3,28.08,95,100,2.62
235,Cape Coast,GH,2022-05-07 19:08:42,5.1053,-1.2466,81.93,78,100,7.25
236,Udachnyy,RU,2022-05-07 19:08:43,66.4167,112.4,28.45,86,100,6.4
237,Progreso,MX,2022-05-07 19:08:43,21.2833,-89.6667,96.91,57,0,13.8
238,Waitati,NZ,2022-05-07 19:08:44,-45.75,170.5667,61.81,57,100,6.42
239,Fraga,ES,2022-05-07 19:03:52,41.5229,0.3489,74.23,37,2,7.18
240,Punto Fijo,VE,2022-05-07 19:08:45,11.6956,-70.1996,81.88,73,100,12.73
241,Nyurba,RU,2022-05-07 19:08:45,63.2842,118.3319,34.75,91,100,6.4
242,Xai-Xai,MZ,2022-05-07 19:08:46,-25.0519,33.6442,69.33,83,0,8.66
243,Portland,US,2022-05-07 19:05:11,45.5234,-122.6762,54.23,76,100,9.22
244,Thunder Bay,CA,2022-05-07 19:08:47,48.4001,-89.3168,54.0,51,15,8.37
245,Humaita,BR,2022-05-07 19:08:48,-7.5061,-63.0208,78.66,93,100,2.53
246,Chokurdakh,RU,2022-05-07 19:08:48,70.6333,147.9167,14.11,95,100,10.67
247,Cidreira,BR,2022-05-07 19:08:49,-30.1811,-50.2056,66.78,64,0,6.02
248,La Ronge,CA,2022-05-07 19:08:49,55.1001,-105.2842,55.47,44,85,2.48
249,Sao Joao Da Barra,BR,2022-05-07 19:08:50,-21.6403,-41.0511,78.89,67,1,16.46
250,Mahebourg,MU,2022-05-07 19:08:51,-20.4081,57.7,77.25,79,19,14.94
251,Kaitangata,NZ,2022-05-07 19:08:52,-46.2817,169.8464,54.0,92,100,2.84
252,Nelson Bay,AU,2022-05-07 19:08:52,-32.7167,152.15,52.0,81,15,1.01
253,San Patricio,US,2022-05-07 19:08:53,28.017,-97.5169,96.08,37,0,13.8
254,Cedar Rapids,US,2022-05-07 19:08:53,42.0083,-91.6441,70.92,38,0,14.0
255,Muroto,JP,2022-05-07 19:08:54,33.2833,134.15,64.26,80,3,15.01
256,Fez,MA,2022-05-07 19:08:55,34.0372,-4.9998,80.85,27,0,6.91
257,Xining,CN,2022-05-07 19:08:55,36.6167,101.7667,55.33,50,100,9.71
258,Lasa,IT,2022-05-07 19:08:56,46.6166,10.7002,52.36,95,100,4.25
259,Anshun,CN,2022-05-07 19:08:56,26.25,105.9333,59.41,95,75,3.56
260,Price,US,2022-05-07 19:08:57,39.5994,-110.8107,73.11,17,75,11.5
261,Pisco,PE,2022-05-07 19:05:04,-13.7,-76.2167,68.05,83,0,14.97
262,Mizoch,UA,2022-05-07 19:08:48,50.4,26.15,53.22,83,13,4.54
263,Anadyr,RU,2022-05-07 19:08:58,64.75,177.4833,30.49,80,100,7.45
264,Kolyubakino,RU,2022-05-07 19:08:58,55.668,36.5323,55.58,82,38,8.59
265,Victoria,HK,2022-05-07 19:06:32,22.2855,114.1577,77.05,79,100,5.01
266,Tamiahua,MX,2022-05-07 19:08:59,21.2667,-97.45,88.54,62,9,13.13
267,Walvis Bay,NA,2022-05-07 19:09:00,-22.9575,14.5053,57.09,67,0,16.42
268,Narsaq,GL,2022-05-07 19:09:00,60.9167,-46.05,53.82,74,100,2.68
269,Souillac,MU,2022-05-07 19:09:01,-20.5167,57.5167,75.38,83,22,13.78
270,Tilichiki,RU,2022-05-07 19:09:01,60.4667,166.1,31.05,98,100,4.23
271,Solnechnyy,RU,2022-05-07 19:09:02,50.7214,136.6319,34.79,92,100,7.27
272,Xapuri,BR,2022-05-07 19:09:03,-10.6517,-68.5044,88.99,43,22,4.21
273,Nueva Guinea,NI,2022-05-07 19:10:03,11.6876,-84.4562,84.15,69,99,8.7
274,Alpena,US,2022-05-07 19:10:04,45.0617,-83.4327,55.72,41,0,7.0
275,Gornyatskiy,RU,2022-05-07 19:10:05,48.2915,40.9575,46.65,46,65,8.01
276,Puro,PH,2022-05-07 19:10:06,12.4841,123.3827,81.12,80,11,10.07
277,Adrar,MR,2022-05-07 19:10:06,20.5022,-10.0711,93.76,13,12,5.64
278,Coquimbo,CL,2022-05-07 19:08:55,-29.9533,-71.3436,58.73,77,100,3.44
279,Bathsheba,BB,2022-05-07 19:10:07,13.2167,-59.5167,84.81,70,40,11.5
280,Santa Isabel,BR,2022-05-07 19:07:39,-23.3156,-46.2214,65.91,77,98,8.03
281,Rameswaram,IN,2022-05-07 19:10:08,9.2833,79.3,85.87,78,100,14.45
282,Haines Junction,CA,2022-05-07 19:10:09,60.7522,-137.5108,34.77,94,100,1.63
283,Kamenka,RU,2022-05-07 19:10:10,51.3223,42.7678,45.36,54,0,7.76
284,Cap-Aux-Meules,CA,2022-05-07 19:10:04,47.3821,-61.8597,33.8,69,19,16.42
285,Skjervoy,NO,2022-05-07 19:09:20,70.0311,20.9714,35.6,87,100,41.7
286,Kitaibaraki,JP,2022-05-07 19:10:11,36.7833,140.75,59.14,73,100,13.04
287,Krasnovka,RU,2022-05-07 19:10:11,48.8177,40.0923,46.27,50,42,7.85
288,Tsumeb,NA,2022-05-07 19:10:12,-19.2333,17.7167,65.43,34,0,6.96
289,Namatanai,PG,2022-05-07 19:10:13,-3.6667,152.4333,79.2,84,52,8.01
290,Castelo Do Piaui,BR,2022-05-07 19:10:14,-5.3222,-41.5525,84.38,63,100,1.99
291,Canutama,BR,2022-05-07 19:10:14,-6.5339,-64.3831,81.93,88,40,3.27
292,Saint-Augustin,CA,2022-05-07 19:10:15,51.226,-58.6502,40.89,45,100,15.12
293,Jiujiang,CN,2022-05-07 19:10:16,29.7333,115.9833,68.43,84,100,13.29
294,Barabai,ID,2022-05-07 19:10:16,-2.5833,115.3833,74.62,98,94,0.92
295,Lorengau,PG,2022-05-07 19:10:17,-2.0226,147.2712,82.18,82,77,12.71
296,Celestun,MX,2022-05-07 19:10:18,20.8667,-90.4,87.4,65,1,11.5
297,Novouzensk,RU,2022-05-07 19:10:18,50.4592,48.1431,48.15,50,100,10.22
298,Aykhal,RU,2022-05-07 19:06:40,66.0,111.5,32.25,98,100,8.81
299,Galveston,US,2022-05-07 19:10:19,29.3669,-94.9669,93.04,75,75,13.8
300,Tuy Hoa,VN,2022-05-07 19:09:55,13.0833,109.3,77.11,91,93,3.13
301,Rochegda,RU,2022-05-07 19:10:20,62.8,43.25,50.2,74,83,9.24
302,Koubia,GN,2022-05-07 19:10:21,11.5833,-11.9,86.79,26,62,3.13
303,Kaeo,NZ,2022-05-07 19:10:22,-35.1,173.7833,51.33,95,15,3.76
304,Schertz,US,2022-05-07 19:10:23,29.5522,-98.2697,98.87,52,0,10.36
305,Vila,PT,2022-05-07 19:10:23,42.0304,-8.1588,64.71,49,100,1.36
306,Ordubad,AZ,2022-05-07 19:10:24,38.9059,46.0234,53.98,84,94,6.87
307,Bridlington,GB,2022-05-07 19:10:25,54.0831,-0.1919,51.89,86,6,7.31
308,Villa Bruzual,VE,2022-05-07 19:10:25,9.3328,-69.1208,81.48,74,86,3.8
309,Gorontalo,ID,2022-05-07 19:10:26,0.5412,123.0595,75.78,96,89,1.74
310,Lakatoro,VU,2022-05-07 19:10:26,-16.0999,167.4164,79.21,72,32,18.14
311,Lumding,IN,2022-05-07 19:10:27,25.7535,93.1732,73.27,90,2,1.03
312,Sesheke,ZM,2022-05-07 19:10:28,-17.4759,24.2968,67.48,51,20,1.9
313,Wentzville,US,2022-05-07 19:08:34,38.8114,-90.8529,72.66,50,0,5.99
314,Lloydminster,CA,2022-05-07 19:10:28,53.2835,-110.0016,53.37,42,89,12.26
315,Naze,JP,2022-05-07 19:10:29,28.3667,129.4833,69.12,83,100,5.46
316,Alofi,NU,2022-05-07 19:10:30,-19.0595,-169.9187,75.09,94,75,5.75
317,Morro Bay,US,2022-05-07 19:10:30,35.3658,-120.8499,78.24,57,8,10.0
318,Launceston,AU,2022-05-07 19:11:31,-41.45,147.1667,47.34,81,40,4.61
319,Karratha,AU,2022-05-07 19:11:31,-20.7377,116.8463,75.56,67,57,7.52
320,Majene,ID,2022-05-07 19:11:32,-3.5403,118.9707,78.6,89,100,5.01
321,Liaoyang,CN,2022-05-07 19:11:33,41.2719,123.1731,48.52,22,100,3.42
322,Lagoa,PT,2022-05-07 19:11:33,39.05,-27.9833,60.96,67,52,4.7
323,Dom Pedro,BR,2022-05-07 19:11:34,-4.4833,-44.45,88.43,57,75,3.18
324,Airai,TL,2022-05-07 19:11:34,-8.9266,125.4092,60.69,96,58,4.5
325,Mitsamiouli,KM,2022-05-07 19:11:35,-11.3847,43.2844,81.23,77,38,5.79
326,Japura,ID,2022-05-07 19:11:35,-0.3167,102.35,76.42,97,100,1.86
327,Nikolskoye,RU,2022-05-07 19:11:36,59.7035,30.7861,53.49,86,99,3.13
328,Praia,CV,2022-05-07 19:11:36,14.9215,-23.5087,75.74,64,20,25.32
329,Jalu,LY,2022-05-07 19:11:37,29.0331,21.5482,79.65,27,96,11.36
330,Inta,RU,2022-05-07 19:09:00,66.0317,60.1659,36.75,95,100,10.16
331,Cabanas,CU,2022-05-07 19:11:38,22.9758,-82.9219,85.24,61,71,2.39
332,Marzuq,YE,2022-05-07 19:11:38,14.4,46.4667,76.8,41,100,5.68
333,Paraiso,CR,2022-05-07 19:11:39,9.8383,-83.8656,77.41,73,57,2.93
334,Lima,PE,2022-05-07 19:06:58,-12.0432,-77.0282,71.85,60,0,11.5
335,Black River,JM,2022-05-07 19:11:39,18.0264,-77.8487,83.64,70,12,14.81
336,Bardiyah,LY,2022-05-07 19:11:40,31.7561,25.0865,65.32,68,92,14.88
337,Puerto Baquerizo Moreno,EC,2022-05-07 19:11:41,-0.9,-89.6,81.59,61,75,16.11
338,Kawalu,ID,2022-05-07 19:11:41,-7.3817,108.2082,72.82,96,86,2.13
339,Georgetown,MY,2022-05-07 19:06:56,5.4112,100.3354,84.13,84,20,2.3
340,Eureka,US,2022-05-07 19:11:42,40.8021,-124.1637,54.93,70,43,8.01
341,Pengcheng,CN,2022-05-07 19:11:43,36.4311,114.17,55.36,33,100,6.85
342,Bintulu,MY,2022-05-07 19:11:43,3.1667,113.0333,78.04,92,100,2.64
343,Dourbali,TD,2022-05-07 19:11:44,11.8091,15.8632,96.64,26,96,9.95
344,Solvychegodsk,RU,2022-05-07 19:11:44,61.3305,46.9156,50.58,72,91,8.95
345,Dingle,PH,2022-05-07 19:11:45,10.9995,122.6711,78.71,87,9,9.06
346,Batagay,RU,2022-05-07 19:11:46,67.6333,134.6333,9.79,92,100,1.79
347,Cabedelo,BR,2022-05-07 19:11:46,-6.9811,-34.8339,81.27,77,100,10.67
348,Winnemucca,US,2022-05-07 19:11:47,40.973,-117.7357,55.45,28,75,10.36
349,Kharan,PK,2022-05-07 19:11:47,28.5833,65.4167,89.78,11,0,2.64
350,Hokitika,NZ,2022-05-07 19:11:48,-42.7167,170.9667,57.34,85,100,6.87
351,Simao,CN,2022-05-07 19:11:49,22.7886,100.9748,63.59,87,6,2.62
352,Tuatapere,NZ,2022-05-07 19:11:49,-46.1333,167.6833,55.62,97,100,0.81
353,Iranshahr,IR,2022-05-07 19:11:50,27.2025,60.6848,89.87,23,0,3.91
354,Sorong,ID,2022-05-07 19:08:52,-0.8833,131.25,79.9,84,14,3.85
355,Otradnoye,RU,2022-05-07 19:08:36,59.7775,30.8181,53.65,86,99,3.8
356,Luderitz,NA,2022-05-07 19:11:51,-26.6481,15.1594,58.14,68,0,22.93
357,Dunedin,NZ,2022-05-07 19:07:56,-45.8742,170.5036,61.81,57,100,3.0
358,Tommot,RU,2022-05-07 19:11:51,58.9564,126.2925,26.04,96,18,3.91
359,Bontang,ID,2022-05-07 19:11:52,0.1333,117.5,78.17,88,100,3.85
360,Port Lincoln,AU,2022-05-07 19:11:52,-34.7333,135.8667,55.63,79,1,2.15
361,Zhigansk,RU,2022-05-07 19:11:53,66.7697,123.3711,22.75,89,100,7.74
362,Caravelas,BR,2022-05-07 19:11:53,-17.7125,-39.2481,75.31,88,86,12.93
363,Shelburne,CA,2022-05-07 19:06:54,44.0787,-80.2041,57.13,34,5,12.57
364,Valente,BR,2022-05-07 19:11:54,-11.4122,-39.4619,85.39,37,66,11.21
365,Christchurch,NZ,2022-05-07 19:12:18,-43.5333,172.6333,51.94,84,22,3.44
366,Rio Claro,BR,2022-05-07 19:12:55,-22.4114,-47.5614,76.01,55,27,4.5
367,Lahaina,US,2022-05-07 19:12:55,20.8783,-156.6825,77.0,88,100,6.24
368,Husavik,IS,2022-05-07 19:12:56,66.0449,-17.3389,41.9,70,100,2.93
369,Ternate,ID,2022-05-07 19:12:56,0.8,127.4,81.86,78,100,3.22
370,Santa Rosa,PH,2022-05-07 19:08:48,14.3122,121.1114,84.18,75,41,8.19
371,Ponta Delgada,PT,2022-05-07 19:09:31,37.7333,-25.6667,66.92,82,20,4.61
372,Bilibino,RU,2022-05-07 19:12:57,68.0546,166.4372,26.28,93,100,3.06
373,Palmer,US,2022-05-07 19:12:58,42.1584,-72.3287,54.64,41,75,21.85
374,Chicama,PE,2022-05-07 19:12:59,-7.8447,-79.1469,63.14,63,15,11.3
375,Manjeri,IN,2022-05-07 19:12:59,11.1167,76.1167,77.68,94,75,16.11
376,Praya,CV,2022-05-07 19:12:38,14.9215,-23.5087,75.74,64,20,25.32
377,Sembe,CG,2022-05-07 19:13:00,1.6481,14.5806,71.6,96,100,2.77
378,Igarka,RU,2022-05-07 19:13:01,67.4667,86.5833,10.35,85,40,22.82
379,Pontal Do Parana,BR,2022-05-07 19:13:02,-25.6533,-48.5128,71.98,72,77,4.68
380,Kuryk,KZ,2022-05-07 19:13:03,43.2,51.65,61.07,79,100,13.0
381,Grajau,BR,2022-05-07 19:13:03,-5.8194,-46.1386,85.44,66,100,4.63
382,Rocha,UY,2022-05-07 19:13:04,-34.4833,-54.3333,71.89,56,100,1.88
383,Port Augusta,AU,2022-05-07 19:13:05,-32.5,137.7667,51.12,62,0,3.78
384,Karlskrona,SE,2022-05-07 19:13:05,56.1616,15.5866,54.05,55,6,10.13
385,Katima Mulilo,NA,2022-05-07 19:13:06,-17.5,24.2667,67.75,50,18,2.15
386,Wageningen,NL,2022-05-07 19:13:07,51.9667,5.6667,61.18,67,100,10.36
387,Fortuna,US,2022-05-07 19:13:08,40.5982,-124.1573,54.66,92,100,13.8
388,Kwinana,AU,2022-05-07 19:08:15,-32.25,115.7667,55.81,41,10,6.04
389,Ulagan,RU,2022-05-07 19:13:08,50.6321,87.9563,44.13,88,100,5.57
390,Russell,US,2022-05-07 19:13:09,32.3502,-85.1999,79.97,40,0,18.41
391,Altamira,BR,2022-05-07 19:13:10,-3.2033,-52.2064,83.8,77,71,3.15
392,Acajutla,SV,2022-05-07 19:13:10,13.5928,-89.8275,86.38,66,50,9.15
393,Bamnet Narong,TH,2022-05-07 19:13:11,15.4992,101.6897,78.21,85,100,2.55
394,Paoua,CF,2022-05-07 19:13:12,7.2427,16.4406,76.59,65,95,2.39
395,Yichun,CN,2022-05-07 19:13:12,47.7,128.9,31.06,91,0,3.22
396,Lapeer,US,2022-05-07 19:13:13,43.0514,-83.3188,65.66,33,0,8.05
397,Paragominas,BR,2022-05-07 19:13:14,-2.9667,-47.4833,81.07,89,90,2.17
398,Nanga Eboko,CM,2022-05-07 19:13:15,4.6833,12.3667,73.78,90,100,3.47
