City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
399,Springdale,US,2022-05-07 19:13:15,36.1867,-94.1288,77.56,62,0,80.55
400,Outjo,NA,2022-05-07 19:13:16,-20.1167,16.15,61.9,31,0,9.78
401,Jutai,BR,2022-05-07 19:11:21,-5.1833,-68.9,74.82,97,100,1.52
402,Kruisfontein,ZA,2022-05-07 19:13:17,-34.0033,24.7314,56.88,83,100,4.74
403,Galanta,SK,2022-05-07 19:13:17,48.19,17.7275,60.24,82,100,6.91
404,Shumikha,RU,2022-05-07 19:13:18,55.2261,63.2961,44.6,51,57,5.41
405,Artyom,AZ,2022-05-07 19:11:11,40.4723,50.333,53.74,92,100,29.97
406,Roura,GF,2022-05-07 19:13:19,4.7263,-52.3274,82.96,78,100,11.5
407,Suntar,RU,2022-05-07 19:13:20,62.1444,117.6319,34.09,86,100,6.73
408,Guadalupe,MX,2022-05-07 19:13:20,25.6833,-100.25,103.39,28,0,13.8
409,Ayr,GB,2022-05-07 19:13:21,55.4627,-4.6339,59.31,72,20,4.61
410,Paamiut,GL,2022-05-07 19:14:21,61.994,-49.6678,34.2,86,82,13.06
411,Muisne,EC,2022-05-07 19:14:22,0.6,-80.0333,80.49,79,46,8.48
412,Jishou,CN,2022-05-07 19:14:22,28.3167,109.7167,68.38,96,100,2.15
413,Sur,OM,2022-05-07 19:14:23,22.5667,59.5289,85.39,62,0,10.87
414,Lydenburg,ZA,2022-05-07 19:14:24,-25.0978,30.4597,54.25,50,4,2.73
415,Ust-Kuyga,RU,2022-05-07 19:14:24,70.0167,135.6,-2.58,99,84,6.4
416,Muhos,FI,2022-05-07 19:14:25,64.808,25.9931,37.18,71,7,8.01
417,Bay Roberts,CA,2022-05-07 19:14:25,47.5999,-53.2648,44.65,58,100,11.01
418,Shu,KZ,2022-05-07 19:14:26,43.5983,73.7614,66.83,56,5,7.99
419,Shizunai,JP,2022-05-07 19:14:26,42.3339,142.3669,45.14,88,65,16.8
420,Saldanha,ZA,2022-05-07 19:14:27,-33.0117,17.9442,59.04,69,0,22.79
421,Kimbe,PG,2022-05-07 19:14:28,-5.5502,150.1429,75.99,93,15,3.42
422,Kemin,KG,2022-05-07 19:14:28,42.7846,75.6892,60.22,68,3,4.43
423,Kindu,CD,2022-05-07 19:14:29,-2.95,25.95,71.17,98,96,5.06
424,Guaratuba,BR,2022-05-07 19:14:29,-25.8828,-48.5747,72.05,68,39,5.1
425,Pundaguitan,PH,2022-05-07 19:14:30,6.3711,126.1689,81.39,81,100,14.85
426,Tazovskiy,RU,2022-05-07 19:14:30,67.4667,78.7,-0.06,99,35,7.61
427,Amarillo,US,2022-05-07 19:13:32,35.222,-101.8313,101.03,8,0,23.02
428,Oss,NL,2022-05-07 19:14:31,51.75,5.5333,62.15,83,100,3.44
429,Alingsas,SE,2022-05-07 19:14:32,57.9303,12.5335,50.79,76,50,1.99
430,Tazmalt,DZ,2022-05-07 19:14:32,36.3868,4.3989,54.57,81,24,3.2
431,Biak,ID,2022-05-07 19:14:33,-0.9131,122.8766,77.22,87,92,3.33
432,Imeni Poliny Osipenko,RU,2022-05-07 19:14:34,52.4201,136.4853,27.61,92,2,4.52
433,Beloha,MG,2022-05-07 19:14:34,-25.1667,45.05,68.9,89,2,3.6
434,Clarksburg,US,2022-05-07 19:14:35,39.2807,-80.3445,55.85,67,100,16.11
435,Bako,ET,2022-05-07 19:14:35,5.7833,36.5667,66.63,75,14,3.62
436,Strezhevoy,RU,2022-05-07 19:13:41,60.7333,77.5889,20.16,89,8,7.72
437,Pyay,MM,2022-05-07 19:14:36,18.8167,95.2167,85.69,60,85,3.02
438,Cilegon,ID,2022-05-07 19:14:37,-6.0174,106.0538,79.36,86,98,10.25
439,Bubaque,GW,2022-05-07 19:14:38,11.2833,-15.8333,77.7,76,4,16.46
440,Komarikhinskiy,RU,2022-05-07 19:14:38,58.0979,57.1163,43.39,76,24,6.2
441,Yotsukaido,JP,2022-05-07 19:14:39,35.65,140.1667,66.74,97,66,3.53
442,Drobak,NO,2022-05-07 19:14:39,59.6633,10.6298,55.83,38,21,6.8
443,Calbuco,CL,2022-05-07 19:14:40,-41.768,-73.1273,61.81,76,98,10.98
444,Bonthe,SL,2022-05-07 19:14:40,7.5264,-12.505,82.24,78,60,9.6
445,Sitka,US,2022-05-07 19:14:41,57.0531,-135.33,46.29,71,40,5.75
446,Lompoc,US,2022-05-07 19:13:52,34.6391,-120.4579,77.68,64,0,18.41
447,Zabol,AF,2022-05-07 19:14:42,32.25,67.25,73.02,17,0,6.98
448,Sagua De Tanamo,CU,2022-05-07 19:14:43,20.5819,-75.2414,84.47,66,33,4.16
449,Pestovo,RU,2022-05-07 19:14:43,58.5938,35.8024,50.49,80,51,8.86
450,Massakory,TD,2022-05-07 19:14:44,12.996,15.7293,97.0,25,96,8.55
451,Umm Kaddadah,SD,2022-05-07 19:14:44,13.6017,26.6876,84.97,9,33,13.09
452,Ciudad Bolivar,VE,2022-05-07 19:14:45,8.1222,-63.5497,82.09,64,100,2.62
453,Liwale,TZ,2022-05-07 19:14:46,-9.7667,37.9333,73.29,75,100,3.29
454,Yangambi,CD,2022-05-07 19:14:46,0.8102,24.4336,73.8,77,97,3.06
455,Alyangula,AU,2022-05-07 19:15:47,-13.8483,136.4192,80.83,66,44,16.13
456,Obidos,BR,2022-05-07 19:15:47,-1.9175,-55.5181,84.76,72,47,4.34
457,Kaseda,JP,2022-05-07 19:15:48,31.4167,130.3167,66.45,89,95,2.73
458,Ketchikan,US,2022-05-07 19:11:58,55.3422,-131.6461,48.67,61,75,11.5
459,Aktash,RU,2022-05-07 19:15:49,50.3,87.7333,37.76,83,84,4.34
460,Quelimane,MZ,2022-05-07 19:15:50,-17.8786,36.8883,73.35,83,20,5.75
461,Talcahuano,CL,2022-05-07 19:15:50,-36.7167,-73.1167,60.48,63,20,11.5
462,Matay,EG,2022-05-07 19:15:51,28.419,30.7792,77.83,17,100,9.69
463,Flinders,AU,2022-05-07 19:15:51,-34.5833,150.8552,56.17,62,0,7.0
464,Ballina,AU,2022-05-07 19:15:52,-28.8667,153.5667,63.01,99,99,11.14
465,Olavarria,AR,2022-05-07 19:15:52,-36.8927,-60.3225,71.02,62,1,12.95
466,Pelym,RU,2022-05-07 19:15:53,61.0108,61.9978,40.73,94,88,6.08
467,Kudahuvadhoo,MV,2022-05-07 19:15:54,2.6708,72.8944,84.11,77,100,13.27
468,Mount Isa,AU,2022-05-07 19:15:54,-20.7333,139.5,60.57,44,0,5.75
469,Arinos,BR,2022-05-07 19:15:55,-15.9169,-46.1056,86.41,45,61,2.86
470,Roald,NO,2022-05-07 19:15:55,62.5833,6.1333,44.01,65,40,20.71
471,Puerto Carreno,CO,2022-05-07 19:15:56,6.189,-67.4859,89.58,55,40,3.44
472,Magapit,PH,2022-05-07 19:15:56,18.1079,121.677,75.9,92,100,2.82
473,Emerald,AU,2022-05-07 19:11:09,-23.5333,148.1667,55.35,79,77,14.67
474,Miri,MY,2022-05-07 19:15:57,4.4148,114.0089,78.94,94,40,2.3
475,Snasa,NO,2022-05-07 19:15:58,64.2457,12.3778,35.47,73,100,13.38
476,Lata,PT,2022-05-07 19:15:58,40.1629,-8.3327,66.29,56,100,3.53
477,Yar-Sale,RU,2022-05-07 19:15:59,66.8333,70.8333,15.42,94,9,8.81
478,San Angelo,US,2022-05-07 19:16:00,31.4638,-100.437,106.9,8,0,9.22
479,Oistins,BB,2022-05-07 19:16:00,13.0667,-59.5333,84.29,70,40,11.5
480,Ilam,NP,2022-05-07 19:16:01,26.9167,87.9167,67.46,80,98,4.43
481,Buraydah,SA,2022-05-07 19:16:01,26.326,43.975,79.25,17,0,10.78
482,Cap Malheureux,MU,2022-05-07 19:16:02,-19.9842,57.6142,77.47,73,9,5.99
483,Sooko,ID,2022-05-07 19:16:02,-7.9097,111.6599,72.7,94,44,1.1
484,Pailon,BO,2022-05-07 19:16:03,-17.65,-62.75,85.1,31,0,2.33
485,Burghead,GB,2022-05-07 19:16:03,57.7011,-3.4899,55.99,66,20,12.66
486,Saint-Jean-Port-Joli,CA,2022-05-07 19:16:04,47.2171,-70.2658,52.48,48,0,12.12
487,Vila Franca Do Campo,PT,2022-05-07 19:13:10,37.7167,-25.4333,66.61,90,96,1.34
488,Rio Gallegos,AR,2022-05-07 19:16:04,-51.6226,-69.2181,59.05,36,0,26.46
489,Aklavik,CA,2022-05-07 19:16:05,68.2191,-135.0107,39.2,56,20,9.22
490,Were Ilu,ET,2022-05-07 19:16:06,10.6,39.4333,57.15,53,36,7.23
491,Nouadhibou,MR,2022-05-07 19:16:06,20.931,-17.0347,65.19,87,45,23.02
492,Santa Rosalia,MX,2022-05-07 19:16:07,27.3167,-112.2833,85.15,27,5,1.99
493,Bac Lieu,VN,2022-05-07 19:16:07,9.285,105.7244,82.11,79,73,11.81
494,Kununurra,AU,2022-05-07 19:16:08,-15.7667,128.7333,71.58,37,0,6.91
495,Abeche,TD,2022-05-07 19:16:09,13.8292,20.8324,87.46,15,56,3.09
496,Camabatela,AO,2022-05-07 19:16:10,-8.1881,15.375,64.62,95,100,3.13
497,Araouane,ML,2022-05-07 19:12:57,18.9048,-3.5265,94.86,10,0,11.83
498,Ilog,PH,2022-05-07 19:16:10,10.0266,122.7684,80.38,81,91,6.62
499,Hami,CN,2022-05-07 19:16:11,42.8,93.45,73.15,28,18,4.23
500,Palmas Bellas,PA,2022-05-07 19:16:12,9.2319,-80.0867,88.0,72,74,6.91
501,Greenwood,US,2022-05-07 19:17:12,34.1668,-82.1165,74.07,57,40,11.5
502,Loknya,RU,2022-05-07 19:17:13,56.83,30.1467,48.69,94,100,7.16
503,San Cristobal,VE,2022-05-07 19:17:13,7.7669,-72.225,77.18,78,82,5.66
504,Ancud,CL,2022-05-07 19:17:14,-41.8697,-73.8203,55.36,89,100,18.32
505,Chapais,CA,2022-05-07 19:17:15,49.7834,-74.8492,46.18,38,11,3.83
506,Fort-Shevchenko,KZ,2022-05-07 19:17:15,44.5086,50.263,59.16,91,100,19.01
507,Hirara,JP,2022-05-07 19:17:16,24.8,125.2833,77.2,82,43,2.64
508,Sabha,LY,2022-05-07 19:17:16,27.0377,14.4283,80.67,20,0,8.01
509,Malindi,KE,2022-05-07 19:17:17,-3.2175,40.1191,80.46,84,33,17.16
510,Ponta Do Sol,PT,2022-05-07 19:17:18,32.6667,-17.1,67.12,67,13,7.27
511,Sao Felix Do Xingu,BR,2022-05-07 19:14:08,-6.6447,-51.995,88.12,55,36,4.97
512,Lobito,AO,2022-05-07 19:17:18,-12.3481,13.5456,77.49,81,100,1.28
513,Faya,SA,2022-05-07 19:17:19,18.3851,42.4509,66.31,41,84,4.63
514,Teknaf,BD,2022-05-07 19:17:19,20.8624,92.3058,80.24,77,5,2.62
515,Taoudenni,ML,2022-05-07 19:17:20,22.6783,-3.9836,93.22,9,0,9.86
516,Coacoyul,MX,2022-05-07 19:17:21,17.8058,-99.11,93.45,23,100,3.33
517,Hamilton,US,2022-05-07 19:15:31,39.1834,-84.5333,60.6,76,100,18.41
518,Ormond Beach,US,2022-05-07 19:17:22,29.2858,-81.0559,91.29,35,20,27.63
519,Tabou,CI,2022-05-07 19:17:23,4.423,-7.3528,81.75,79,100,8.43
520,Mengcheng,CN,2022-05-07 19:17:23,33.2579,116.5655,54.73,70,2,8.84
521,Kavaratti,IN,2022-05-07 19:17:24,10.5669,72.642,84.76,71,50,10.51
522,Sochaczew,PL,2022-05-07 19:17:24,52.2294,20.2384,63.19,64,100,5.7
523,Vvedenka,UA,2022-05-07 19:17:25,49.8244,36.5075,49.48,59,99,5.5
524,Beaverlodge,CA,2022-05-07 19:17:25,55.2166,-119.4361,42.15,86,100,20.83
525,Hambantota,LK,2022-05-07 19:17:26,6.1241,81.1185,81.16,82,100,13.67
526,Padang,ID,2022-05-07 19:17:27,-0.9492,100.3543,77.34,86,100,5.48
527,Esso,RU,2022-05-07 19:17:27,55.9333,158.7,31.75,87,53,5.64
528,Cehegin,ES,2022-05-07 19:17:28,38.0924,-1.7985,63.77,58,4,7.47
529,Vysokogornyy,RU,2022-05-07 19:17:28,50.1167,139.15,30.97,94,100,4.25
530,Asuncion,PY,2022-05-07 19:17:29,-25.3007,-57.6359,78.24,44,20,5.75
531,Belmonte,BR,2022-05-07 19:17:30,-15.8631,-38.8828,80.56,69,100,8.59
532,Fairbanks,US,2022-05-07 19:16:44,64.8378,-147.7164,46.22,90,100,0.0
533,Ornskoldsvik,SE,2022-05-07 19:17:31,63.2909,18.7153,41.95,48,5,24.16
534,Chodavaram,IN,2022-05-07 19:17:31,17.8333,82.95,82.24,81,45,1.34
535,Jaslo,PL,2022-05-07 19:17:32,49.7451,21.4725,54.37,71,100,1.45
536,Klaksvik,FO,2022-05-07 19:17:32,62.2266,-6.589,47.32,69,100,2.86
537,Moerai,PF,2022-05-07 19:17:33,-22.4333,-151.3333,78.96,80,23,16.22
538,Asosa,ET,2022-05-07 19:14:46,10.0667,34.5333,66.42,78,100,3.98
539,Smithers,CA,2022-05-07 19:15:12,54.7804,-127.1743,44.92,49,100,6.91
540,Colares,PT,2022-05-07 19:17:34,38.7992,-9.4469,73.08,41,0,13.8
541,Gunjur,GM,2022-05-07 19:17:34,13.2019,-16.7339,84.27,42,0,12.66
542,Platteville,US,2022-05-07 19:17:35,42.7342,-90.4785,68.56,30,0,5.75
543,Longyearbyen,SJ,2022-05-07 19:17:35,78.2186,15.6401,13.84,62,75,8.05
544,Yarada,IN,2022-05-07 19:17:36,17.65,83.2667,82.72,74,40,2.3
545,Mazagao,BR,2022-05-07 19:17:36,-0.115,-51.2894,91.45,72,99,5.86
546,Honningsvag,NO,2022-05-07 19:17:37,70.9821,25.9704,35.35,87,100,31.07
547,Vagay,RU,2022-05-07 19:17:37,57.9375,69.0217,42.84,85,89,6.62
548,Weihe,CN,2022-05-07 19:17:38,32.9952,105.3247,61.39,95,91,3.44
549,Mastic Beach,US,2022-05-07 19:18:38,40.7668,-72.8521,47.98,86,100,17.0
550,Kloulklubed,PW,2022-05-07 19:18:39,7.0419,134.2556,77.5,81,100,17.25
551,Green River,US,2022-05-07 19:18:40,41.5286,-109.4662,62.98,31,100,14.0
552,Tsubata,JP,2022-05-07 19:18:40,36.6667,136.7333,54.18,80,92,6.67
553,Half Moon Bay,US,2022-05-07 19:18:41,37.4636,-122.4286,69.46,63,20,25.32
554,Skelleftea,SE,2022-05-07 19:18:41,64.7507,20.9528,44.01,44,6,17.27
555,Strathmore,CA,2022-05-07 19:15:24,51.0501,-113.3852,57.94,36,97,6.91
556,Bethel,US,2022-05-07 19:18:42,41.3712,-73.414,54.36,57,75,14.97
557,Punta Alta,AR,2022-05-07 19:18:43,-38.8759,-62.0736,72.99,38,62,15.86
558,Krasnokamensk,RU,2022-05-07 19:18:43,50.0979,118.0369,43.65,42,7,5.14
559,Lere,NG,2022-05-07 19:18:44,10.387,8.5726,78.26,58,87,5.32
560,Port-Gentil,GA,2022-05-07 19:18:45,-0.7193,8.7815,78.76,94,20,2.3
561,Tharad,IN,2022-05-07 19:18:45,24.3961,71.6267,85.86,60,0,13.73
562,Arona,ES,2022-05-07 19:18:46,28.0996,-16.681,66.38,70,0,16.11
563,Tarare,FR,2022-05-07 19:18:47,45.8976,4.4327,63.93,50,76,5.91
564,Raga,SS,2022-05-07 19:18:47,8.4596,25.678,81.3,54,100,4.68
565,Chakia,IN,2022-05-07 19:18:48,26.4167,85.05,89.65,39,68,6.17
566,Marienburg,PL,2022-05-07 19:18:48,54.0359,19.0266,58.87,88,100,2.91
567,Mareeba,AU,2022-05-07 19:18:49,-17.0,145.4333,72.32,93,99,3.02
568,Casino,AU,2022-05-07 19:18:49,-28.8667,153.05,62.78,94,100,4.61
569,Lamesa,US,2022-05-07 19:18:50,32.7376,-101.951,98.53,6,13,14.65
570,Sokoto,NG,2022-05-07 19:18:50,13.0609,5.239,97.54,24,100,8.01
571,Katesh,TZ,2022-05-07 19:18:51,-4.5167,35.3833,63.16,68,61,5.73
572,Avon Lake,US,2022-05-07 19:18:51,41.5053,-82.0282,64.06,65,20,18.41
573,Byron Bay,AU,2022-05-07 19:18:52,-28.65,153.6167,62.94,90,99,8.16
574,Mae Hong Son,TH,2022-05-07 19:18:53,19.3003,97.9685,75.85,92,100,1.63
575,Ust-Nera,RU,2022-05-07 19:18:53,64.5667,143.2,23.5,96,100,3.36
576,Pecos,US,2022-05-07 19:18:54,31.4229,-103.4932,101.23,4,0,16.11
577,Erdenet,MN,2022-05-07 19:18:55,49.0333,104.0833,44.04,67,0,6.11
578,Fukuma,JP,2022-05-07 19:18:55,33.7667,130.4667,62.29,85,79,9.55
579,Tura,IN,2022-05-07 19:18:56,25.5198,90.2201,72.99,79,0,3.22
580,Havoysund,NO,2022-05-07 19:18:56,70.9963,24.6622,35.83,98,100,36.22
581,Acapulco,MX,2022-05-07 19:15:56,16.8634,-99.8901,84.02,70,100,10.36
582,Qeshm,IR,2022-05-07 19:18:57,26.9581,56.2719,82.29,73,0,6.4
583,Nemuro,JP,2022-05-07 19:18:58,43.3236,145.575,45.82,99,100,26.51
584,Olafsvik,IS,2022-05-07 19:18:58,64.8945,-23.7142,43.79,84,99,14.85
585,Honiara,SB,2022-05-07 19:18:59,-9.4333,159.95,77.81,89,96,6.35
586,Champerico,GT,2022-05-07 19:19:00,14.3,-91.9167,93.74,68,100,8.55
587,Plettenberg Bay,ZA,2022-05-07 19:19:01,-34.0527,23.3716,56.82,85,96,0.58
588,Kainantu,PG,2022-05-07 19:19:01,-6.2887,145.8655,57.87,96,96,1.54
589,Beringovskiy,RU,2022-05-07 19:19:02,63.05,179.3167,30.76,88,99,6.29
590,High Prairie,CA,2022-05-07 19:19:02,55.4334,-116.4858,36.37,96,100,17.63
591,San Fernando,PH,2022-05-07 19:19:03,15.0286,120.6898,82.13,80,86,4.99
592,Luwuk,ID,2022-05-07 19:19:03,-0.9516,122.7875,78.28,90,90,3.53
593,Avera,US,2022-05-07 19:19:04,33.194,-82.5271,71.11,43,72,15.93
594,Krasnoselkup,RU,2022-05-07 19:19:05,65.7,82.4667,8.58,91,33,17.27
595,Huesca,ES,2022-05-07 19:19:05,42.1362,-0.4087,66.88,52,0,5.75
596,Lander,US,2022-05-07 19:20:06,42.833,-108.7307,62.11,25,0,26.46
597,Mananara,MG,2022-05-07 19:20:07,-16.1667,49.7667,74.07,93,39,3.04
598,Polewali,ID,2022-05-07 19:20:07,-3.4324,119.3435,78.01,91,92,3.33
599,Muros,ES,2022-05-07 19:20:08,42.7762,-9.0603,72.68,69,100,5.26
600,Charters Towers,AU,2022-05-07 19:20:09,-20.1,146.2667,69.17,92,100,11.14
601,General Roca,AR,2022-05-07 19:20:09,-39.0333,-67.5833,79.63,16,28,11.41
